cmake_minimum_required(VERSION 2.8)
project (amc7812_examples)

include(${ARDUINO_SETTINGS_FILE})
 
set(PROJECT_INCLUDE_DIR ${CMAKE_SOURCE_DIR}/include)
 
include_directories("${PROJECT_BINARY_DIR}")
include_directories("${PROJECT_INCLUDE_DIR}")

### add example executable directories
add_avr_executable(amc7812_test amc7812_test/amc7812_test.cpp)
add_avr_executable(amc7812_stream amc7812_stream/amc7812_stream.cpp)
add_avr_executable(amc7812_trig-daq amc7812_trig-daq/amc7812_trig-daq.cpp)
add_avr_executable(amc7812_monitoringServer amc7812_monitoringServer/amc7812_monitoringServer.cpp)
add_avr_executable(amc7812_monitoringServer_ints amc7812_monitoringServer_ints/amc7812_monitoringServer_ints.cpp)
add_avr_executable(amc7812_monitoringServer_inet amc7812_monitoringServer_inet/amc7812_monitoringServer_inet.cpp)
add_avr_executable(frontpanel_test frontpanel_test/frontpanel_test.cpp)

### add the dependant libraries
### amc7812_test
avr_target_link_libraries(amc7812_test AMC7812)
avr_target_link_libraries(amc7812_test ARDUINO)
### amc7812_stream
avr_target_link_libraries(amc7812_stream AMC7812)
avr_target_link_libraries(amc7812_stream ARDUINO)
avr_target_link_libraries(amc7812_stream UIPETHERNET)
### amc7812_trig-daq
avr_target_link_libraries(amc7812_trig-daq AMC7812)
avr_target_link_libraries(amc7812_trig-daq ARDUINO)
avr_target_link_libraries(amc7812_trig-daq UIPETHERNET)
### amc7812_monitoringServer
avr_target_link_libraries(amc7812_monitoringServer AMC7812)
avr_target_link_libraries(amc7812_monitoringServer ARDUINO)
avr_target_link_libraries(amc7812_monitoringServer UIPETHERNET)
avr_target_link_libraries(amc7812_monitoringServer ZMQ)
avr_target_link_libraries(amc7812_monitoringServer TIME)
avr_target_link_libraries(amc7812_monitoringServer WIRE)
### amc7812_monitoringServer_ints
avr_target_link_libraries(amc7812_monitoringServer_ints AMC7812)
avr_target_link_libraries(amc7812_monitoringServer_ints ARDUINO)
avr_target_link_libraries(amc7812_monitoringServer_ints UIPETHERNET)
avr_target_link_libraries(amc7812_monitoringServer_ints ZMQ)
avr_target_link_libraries(amc7812_monitoringServer_ints TIME)
avr_target_link_libraries(amc7812_monitoringServer_ints WIRE)
### amc7812_monitoringServer_inet
avr_target_link_libraries(amc7812_monitoringServer_inet AMC7812)
avr_target_link_libraries(amc7812_monitoringServer_inet ARDUINO)
avr_target_link_libraries(amc7812_monitoringServer_inet UIPETHERNET)
avr_target_link_libraries(amc7812_monitoringServer_inet ZMQ)
avr_target_link_libraries(amc7812_monitoringServer_inet TIME)
avr_target_link_libraries(amc7812_monitoringServer_inet WIRE)
### frontpanel_test
avr_target_link_libraries(frontpanel_test AMC7812)
avr_target_link_libraries(frontpanel_test ARDUINO)
avr_target_link_libraries(frontpanel_test WIRE)
